"0",""
"0","# and contains columns 'exam_score' and 'diet_quality'"
"0",""
"0","# Violin Plot"
"0","ggplot(std.habits, aes(x = diet_quality, y = exam_score, fill = diet_quality)) +"
"0","  geom_violin(trim = FALSE, alpha = 0.7) +"
"0","  geom_boxplot(width = 0.1, fill = ""white"", outlier.shape = NA) +  # optional: add boxplot inside"
"0","  labs("
"0","    title = ""Exam Scores by Diet Quality"","
"0","    x = ""Diet Quality"","
"0","    y = ""Exam Score"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")"
"0",""
